# path_test vx=0 tgt=0,0,0,0 meas=-14,7,-28,-14
# rx_stall wheel=2 t=13584 SR=0x00C0 CR3=0x0041 NDTR=538 EN=1 RxState=0x22 Err=0x00
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# path_test vx=0 tgt=0,0,0,0 meas=6,-8,-7,7
# path_test vx=0 tgt=0,0,0,0 meas=6,66,-16,-2
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# path_test vx=300 tgt=-819,-707,707,819 meas=17,16,-37,4
# path_test vx=300 tgt=-819,-707,707,819 meas=-38,34,-26,-2
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# path_test vx=300 tgt=-819,-707,707,819 meas=-9,-4,13,-8
# path_test vx=300 tgt=-819,-707,707,819 meas=42,26,-51,-9
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# path_test vx=300 tgt=-819,-707,707,819 meas=-9,13,-9,-4
# path_test vx=300 tgt=-819,-707,707,819 meas=-11,-16,4,-14
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=6
# path_test vx=300 tgt=-819,-707,707,819 meas=6,-12,32,3
# path_test vx=300 tgt=-819,-707,707,819 meas=-21,-28,25,-21
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=6
# path_test vx=300 tgt=-819,-707,707,819 meas=-4,4,45,-256
# path_test vx=0 tgt=-818,-706,706,818 meas=14,11,14,-32
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# path_test vx=0 tgt=0,0,0,0 meas=-2,31,-19,-11
# path_test vx=0 tgt=0,0,0,0 meas=0,8,-12,0
# rx_stall wheel=1 t=16480 SR=0x00D4 CR3=0x0041 NDTR=201 EN=1 RxState=0x22 Err=0x00
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=8
# path_test vx=0 tgt=0,0,0,0 meas=39,14,-9,7
# path_test vx=0 tgt=0,0,0,0 meas=17,-11,-25,0
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# path_test vx=-300 tgt=0,0,0,0 meas=4,31,41,0
# path_test vx=-300 tgt=819,707,-707,-819 meas=-1,16,45,1
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# path_test vx=-300 tgt=819,707,-707,-819 meas=-22,1,-14,0
# path_test vx=-300 tgt=819,707,-707,-819 meas=-95,-9,-36,3
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# rx_stall wheel=2 t=17727 SR=0x00C0 CR3=0x0041 NDTR=626 EN=1 RxState=0x22 Err=0x00
# path_test vx=-300 tgt=819,707,-707,-819 meas=-9,13,-9,28
# path_test vx=-300 tgt=819,707,-707,-819 meas=24,0,18,4
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=-300 tgt=819,707,-707,-819 meas=8,-34,11,-14
# path_test vx=-300 tgt=819,707,-707,-819 meas=0,-4,-39,-22
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=-300 tgt=819,707,-707,-819 meas=-13,-9,-35,11
# path_test vx=-300 tgt=819,707,-707,-819 meas=9,16,-29,2
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# path_test vx=0 tgt=815,703,-703,-815 meas=-19,-41,-22,39
# path_test vx=0 tgt=0,0,0,0 meas=0,19,2,9
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# path_test vx=0 tgt=0,0,0,0 meas=9,42,31,-4
# path_test vx=0 tgt=0,0,0,0 meas=-45,16,-17,-9
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# path_test vx=0 tgt=0,0,0,0 meas=0,3,39,-4
# path_test vx=300 tgt=-4,-3,3,4 meas=4,253,14,-14
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# path_test vx=300 tgt=-819,-707,707,819 meas=-6,-4,19,-11
# path_test vx=300 tgt=-819,-707,707,819 meas=-11,9,22,-19
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# path_test vx=300 tgt=-819,-707,707,819 meas=2,-32,-21,-12
# path_test vx=300 tgt=-819,-707,707,819 meas=-8,45,14,22
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# path_test vx=300 tgt=-819,-707,707,819 meas=21,9,-29,1
# path_test vx=300 tgt=-819,-707,707,819 meas=-22,-14,31,4
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=6
# path_test vx=300 tgt=-819,-707,707,819 meas=-4,-21,26,-14
# path_test vx=300 tgt=-819,-707,707,819 meas=-9,-26,-35,-18
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=6
# path_test vx=300 tgt=-819,-707,707,819 meas=2,-13,-1,-28
# path_test vx=0 tgt=-815,-703,703,815 meas=6,-22,-26,-11
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# path_test vx=0 tgt=0,0,0,0 meas=-36,28,-22,3
# rx_stall wheel=2 t=22149 SR=0x00C0 CR3=0x0041 NDTR=554 EN=1 RxState=0x22 Err=0x00
# path_test vx=0 tgt=0,0,0,0 meas=-74,25,-14,21
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=6
# path_test vx=0 tgt=0,0,0,0 meas=-24,3,4,8
# path_test vx=0 tgt=0,0,0,0 meas=-8,29,-25,22
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=6
# path_test vx=-300 tgt=3,3,-3,-3 meas=48,24,59,4
# path_test vx=-300 tgt=819,707,-707,-819 meas=-22,-17,1,-55
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# path_test vx=-300 tgt=819,707,-707,-819 meas=-42,4,-3,19
# path_test vx=-300 tgt=819,707,-707,-819 meas=-25,-4,-26,8
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# path_test vx=-300 tgt=819,707,-707,-819 meas=-6,-6,7,2
# path_test vx=-300 tgt=819,707,-707,-819 meas=22,29,-25,19
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=-300 tgt=819,707,-707,-819 meas=0,25,38,-7
# path_test vx=-300 tgt=819,707,-707,-819 meas=1,18,-78,6
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=-300 tgt=819,707,-707,-819 meas=7,-26,-14,-9
# path_test vx=-300 tgt=819,707,-707,-819 meas=13,-16,-13,1
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=0 tgt=815,703,-703,-815 meas=8,-4,11,32
# path_test vx=0 tgt=0,0,0,0 meas=9,3,1,-18
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# path_test vx=0 tgt=0,0,0,0 meas=-8,19,-29,-2
# rx_stall wheel=2 t=25334 SR=0x00C0 CR3=0x0041 NDTR=549 EN=1 RxState=0x22 Err=0x00
# path_test vx=0 tgt=0,0,0,0 meas=-39,19,39,-2
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# path_test vx=0 tgt=0,0,0,0 meas=25,-47,0,-9
# path_test vx=300 tgt=-4,-3,3,4 meas=-26,45,-28,1
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# path_test vx=300 tgt=-819,-707,707,819 meas=-53,-11,-8,14
# rx_stall wheel=2 t=26325 SR=0x00C0 CR3=0x0041 NDTR=539 EN=1 RxState=0x22 Err=0x00
# path_test vx=300 tgt=-819,-707,707,819 meas=9,-29,-26,6
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# path_test vx=300 tgt=-819,-707,707,819 meas=-3,4,12,0
# path_test vx=300 tgt=-819,-707,707,819 meas=-11,0,14,-19
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# path_test vx=300 tgt=-819,-707,707,819 meas=1,-57,-39,9
# path_test vx=300 tgt=-819,-707,707,819 meas=58,11,28,-36
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# path_test vx=300 tgt=-819,-707,707,819 meas=4,-3,26,9
# path_test vx=300 tgt=-819,-707,707,819 meas=7,-2,-22,4
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# path_test vx=300 tgt=-819,-707,707,819 meas=1,-2,28,-9
# path_test vx=0 tgt=-814,-703,703,814 meas=8,-1,38,-4
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# path_test vx=0 tgt=0,0,0,0 meas=9,-26,13,2
# path_test vx=0 tgt=0,0,0,0 meas=8,-19,2,-25
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# path_test vx=0 tgt=0,0,0,0 meas=18,0,-18,-11
# path_test vx=0 tgt=0,0,0,0 meas=-4,36,-17,0
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=6
# path_test vx=-300 tgt=4,3,-3,-4 meas=13,-29,16,-14
# path_test vx=-300 tgt=819,707,-707,-819 meas=-7,-28,31,-7
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# path_test vx=-300 tgt=819,707,-707,-819 meas=9,-22,-19,14
# path_test vx=-300 tgt=819,707,-707,-819 meas=25,14,39,-6
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# path_test vx=-300 tgt=819,707,-707,-819 meas=6,2,-7,-14
# path_test vx=-300 tgt=819,707,-707,-819 meas=19,-9,4,-3
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# path_test vx=-300 tgt=819,707,-707,-819 meas=-36,-19,-8,-1
# path_test vx=-300 tgt=819,707,-707,-819 meas=-16,28,-2,-39
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# path_test vx=-300 tgt=819,707,-707,-819 meas=-19,19,26,18
# path_test vx=-300 tgt=819,707,-707,-819 meas=14,24,-2,16
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=0 tgt=815,703,-703,-815 meas=68,-41,2,65
# path_test vx=0 tgt=0,0,0,0 meas=14,-2,18,18
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=0 tgt=0,0,0,0 meas=-85,250,-22,-4
# path_test vx=0 tgt=0,0,0,0 meas=38,-8,-29,13
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# path_test vx=0 tgt=0,0,0,0 meas=37,-6,18,8
# path_test vx=300 tgt=-4,-3,3,4 meas=-3,0,-1,1
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# path_test vx=300 tgt=-819,-707,707,819 meas=18,-6,-58,-13
# path_test vx=300 tgt=-819,-707,707,819 meas=29,-14,48,9
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# path_test vx=300 tgt=-819,-707,707,819 meas=14,-26,32,-9
# path_test vx=300 tgt=-819,-707,707,819 meas=39,28,-6,19
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# path_test vx=300 tgt=-819,-707,707,819 meas=32,6,-24,34
# path_test vx=300 tgt=-819,-707,707,819 meas=-25,4,-45,24
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# path_test vx=300 tgt=-819,-707,707,819 meas=2,-33,32,4
# path_test vx=300 tgt=-819,-707,707,819 meas=-36,-4,11,-16
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# path_test vx=300 tgt=-819,-707,707,819 meas=-17,-36,9,-26
