# rock_debug: estop=1 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# frames=17802,17719,15774,17772 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=14,0,-35,-14
# frames=18781,18696,16662,18750 status=1,1,1,1
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=18,0,-42,-11
#   try 1: GyroBias[dps] X:+0.272 Y:-0.117 Z:+0.180  std[dps] 0.084
IMU Calibration Done  GyroBias[dps] X:+0.272 Y:-0.117 Z:+0.180  std[dps] 0.084
                      AccelBias[g]  X:-0.0138 Y:-0.0094
# path_test vx=0 volt=0,0,0,0 tgt=0,0,0,0 meas=-18,-7,1,3
# frames=24686,24550,23569,24602 status=1,1,1,1
# path_test vx=300 volt=-10,-8,9,10 tgt=0,0,0,0 meas=-2,-26,24,14
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=7
# frames=25666,25526,24547,25579 status=1,1,1,1
# path_test vx=300 volt=-52,-45,39,43 tgt=-819,-707,707,819 meas=-1261,-1341,1046,1283
# frames=26650,26506,25529,26561 status=1,1,1,1
# path_test vx=300 volt=-44,-43,31,40 tgt=-819,-707,707,819 meas=-1246,-1192,872,978
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# frames=27633,27485,26510,27542 status=1,1,1,1
# path_test vx=300 volt=-48,-35,35,32 tgt=-819,-707,707,819 meas=-1220,-1123,471,934
# frames=28611,28460,27487,28518 status=1,1,1,1
# path_test vx=300 volt=-38,-36,26,32 tgt=-819,-707,707,819 meas=-1079,-934,772,887
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=0
# frames=29595,29440,28468,29499 status=1,1,1,1
# path_test vx=300 volt=-36,-32,24,27 tgt=-819,-707,707,819 meas=-1083,-942,705,871
# frames=30578,30419,29450,30480 status=1,1,1,1
# path_test vx=300 volt=-37,-32,25,27 tgt=-819,-707,707,819 meas=-993,-905,635,817
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=1
# frames=31561,31398,30431,31460 status=1,1,1,1
# path_test vx=300 volt=-37,-33,25,28 tgt=-819,-707,707,819 meas=-909,-872,693,728
# frames=32539,32372,31407,32436 status=1,1,1,1
# path_test vx=300 volt=-35,-30,24,26 tgt=-819,-707,707,819 meas=-971,-928,635,700
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# frames=33522,33351,32388,33417 status=1,1,1,1
# path_test vx=300 volt=-34,-33,22,29 tgt=-819,-707,707,819 meas=-1001,-691,592,803
# frames=34505,34331,33369,34398 status=1,1,1,1
# path_test vx=0 volt=-25,-22,15,16 tgt=-818,-706,706,818 meas=-900,-918,664,653
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=2
# frames=35488,35310,34350,35378 status=1,1,1,1
# path_test vx=0 volt=14,14,-13,-18 tgt=0,0,0,0 meas=437,488,-387,-580
# frames=36469,36287,35329,36357 status=1,1,1,1
# path_test vx=0 volt=15,10,-13,-12 tgt=0,0,0,0 meas=352,316,-82,-390
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=3
# frames=37450,37264,36308,37335 status=1,1,1,1
# path_test vx=0 volt=5,4,-4,-5 tgt=0,0,0,0 meas=253,276,-311,-397
# frames=38435,38245,37291,38318 status=1,1,1,1
# path_test vx=0 volt=10,8,-8,-10 tgt=0,0,0,0 meas=118,161,-124,-102
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=4
# frames=39415,39221,38269,39296 status=1,1,1,1
# path_test vx=-300 volt=21,16,-19,-19 tgt=0,0,0,0 meas=48,26,-52,-161
# frames=40396,40198,39248,40274 status=1,1,1,1
# path_test vx=-300 volt=60,45,-48,-44 tgt=819,707,-707,-819 meas=1145,1589,-1325,-1410
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# frames=41380,41179,40231,41257 status=1,1,1,1
# path_test vx=-300 volt=45,42,-34,-40 tgt=819,707,-707,-819 meas=1388,1187,-951,-1285
# frames=42364,42159,41213,42239 status=1,1,1,1
# path_test vx=-300 volt=47,35,-37,-33 tgt=819,707,-707,-819 meas=1094,1146,-783,-1071
# rock_debug: estop=0 sig=0 vel=(0,0,0) last_valid_ms_ago=5
# frames=43342,43134,42190,43215 status=1,1,1,1
# path_test vx=-300 volt=38,35,-28,-32 tgt=819,707,-707,-819 meas=1124,1034,-833,-938
